"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
?? ?????? ???????,,,,,,,,,,,,,,,,,????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,??? ?????,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,"??? ????????? ?? ??????, ? ????????? ??????? ????.","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,45-54 ????,?????????????? ????,????? ? ?????????? ?? 100 ???. ???.,???,"???????? ?? ???????, ???????????",,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,16-17 ???,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,????????? ?????????-????????????? ? ???????????? ???????? ? ?????? ?? ??????????? ? ????????? ????????,"?????? (???????, ??? ??????)",???????????? ????? ? ??????,,,,?????????? / ??? ??? ?????,?????? ??????,????? ????????,?????? ???????,?????? ??????,??????????? ????????,"?????? ? ?????? ??????, ?????? ???????? ?????????, ???????? ????????????? ?????, ?????? ???????????????? ?????????","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,16-17 ??? & 36 ??? ? ??????,???????
???????? ??? ? ??????,1-2,????????,??????????? (????? ??-???????),,??????? ?????????,?? ?????,?? ????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ??????????? ???????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,?? ?????????,?????? ?????,????? ? ???????????? ????????,????????,?????? ?? ???????,???? ? ?? ???????????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????? ????????????,?? ????? ?????? ????? ??????,,?????? ???????,?????? ??????,??????????? ????????,??? ???? ??????????? ?????,"????????????, ??????, ??? ??? ??????????? ????? ?????????",??????????? ????????,???????,55-64 ????,??????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,"?? ????????????????, ?? ????? ??????",???,,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,????,????,??????????? ????????,??????????? ??????,?????? ?? ?????? ?????????,? ??????????? ??????????? ???????????? ??????.,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,????????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,???????
???????? ??? ? ?????,6-10,???????? & ???????,"?????????? ???? ? ?????-???????? (??, ?????, ?????????????) & ???????? ????? ???????? ? ?????? ?????????",,?? ??????????/????????,???,??????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ????????",,,??????,??????????? ????????,,????????,??????????? ????????,?????? ??????,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,????? ????????,???? ?????????,?????? ???????,??????????? ????????,??????????? ????????,"???, ?????? ? ??????????, ???????? ????????? ? ???, ????, ???????, ??????, ?????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????????? ????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"????????, ????????????, ??????",,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,????????? ????? ?????? ? ?????? ??????,????? ??????? ???????? ?????? ? ????????? ????????,,,,,?????????? / ??? ??? ?????,?????????,?? ????,?????? ??????,??????????? ??????,??????????? ????????,??????????????  ? ??? ??????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",??????????? ????????,???????,55-64 ????,???????????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,???,,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??????? ?????. ????????? ?????? ???????.,??????? ???????? ????? ????????,,,,,??????????? ????????????,????? ???????????,?? ????.,??????????? ??????,??????????? ??????,??????,???????.,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?????(?) ??,???????,45-54 ????,?????????? ???????,???????? ?????????,??,?? ????????,,?????? ??? ?????????,,??????????? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,???,,??????
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,???????? & ??????? ??????????,????? ???????????,,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,,?????? ?????,?????? ? ?? ????????,???????? & ??????? ?????????? & ??????? & ????????????,?????? ?? ???????,,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,??????????? ????????????,,,?????? ??????,?????? ??????,??????,,"?? ??????(?) ? ?????, ?? ???? ???????",??????????? ????????,???????,65 ? ?????,????????????? ????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,???? ???????  ?????.?  ??????  ?????  ?????.???  ?  ??????.???  ???????  ?  ??????  ????????  ??? ????  ???  ?????.???? ???  ??????  ??  ??????  ?  ??????.?  ??  ??????   ??  ??????.????  ??????  ?????  ??  ????????  ???????.,"????? ???????????? ?????? ???????? & ??????? ???????? ????? ???????? & ?????? ????? ?????????? ???????? & ?????? (???????, ??? ??????)",????  ????????  ??????  ???????.,,,,?????? ????????????,,,??????????? ????????,?????? ??????,??????????? ????????,,??????????? ????????,??????????? ????????,???????,55-64 ????,?????-?????????,?????-?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????,????? ??????? ???????? ????????? ???? ? ????????,,,,,??????????? ????????????,?????????,,?????? ??????,??????????? ??????,?????? ?? ?????? ?????????,???,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????-?????????? ?????????? ????? - ????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,??????? ????? (11 ???????),,????? / ???????,????,7-15 ???,??????
????????? ??? ????? ?????????,??????????? ????????,???????? & ??????? & ??????? & ???????????? & ????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ?? ??????????/????????,????????,???????? ??????? ???,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,"??????????? ???????? ,??? ??? ???????????.",?????? ?????,?????? ? ?? ???????? & ???????? ???????????? & ????? ? ???????????? ????????,???????????? & ????????,?????? ?? ???????,??? ??? ??????????.,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,??????????? ????????????,????? ? ????????? ?????????????.??? ??? ?????????????? ???? ?? ????????? ? ?????????? ????????????.,,?????? ??????,????? ?? ??????????,??????,?? ?????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,????????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ??????? ???????? ????? ????????,,,,,??????????? ????????????,?? ???,?? ???,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,??? ????? ??????? ?????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,???????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,?????? (???????),???????????,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,??????
???????? ??? ? ??????,3-5,????????????? ??????? & ???????? & ?????,??????????? (????? ??-???????),,??????? ?????????,??????? ??????? ???????.,??????? ??????? ???????.,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?????????.,??????????? ?????,?????? ? ?? ???????? & ???????? ????????? ???? & ????? ? ???????????? ????????,???????? & ??????? & ?????????,?????? ???????,?????????? ? ?????.,,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,"??????????, ????????, ???????, ????????,????????,??????????,???????????,???????,???????,????????,????????,????????,?????????,???????.","????????,?????????,???????,????????.",??????????? ???????,??????????? ??????,??????,?????????? ????????? ? ???????.,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,?????? (???????),??????? ?????????.,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,???????
???????? ??? ? ??????,1-2,??????? (? ?????) & ????????????? ??????? & ???????? & ??????? ??????????,???????? ????? ???????? ? ?????? ?????????,,?? ??????????/????????,??????? ??????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,???,??????????? ????????,,??????????? ????????,?????? ?? ???????,,,,,??????????? ????????,,,?????????? / ??? ??? ?????,,,?????? ??????,????? ?? ??????????,?????? ?? ?????? ?????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,?????? / ?????,????,36 ??? ? ??????,??????
